name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,attack,base_total,defense,height_m,hp,generation,is_legendary
Feebas,50,349,10,55,80,water,,7.4,15,200,20,0.6,20,3,0
Milotic,50,350,100,125,81,water,,162,60,540,79,6.2,95,3,0
Castform,50,351,70,70,70,normal,,0.8,70,420,70,0.3,70,3,0
Kecleon,50,352,60,120,40,normal,,22,90,440,70,1,60,3,0
Shuppet,50,353,63,33,45,ghost,,2.3,75,295,35,0.6,44,3,0
Banette,50,354,93,83,75,ghost,,12.5,165,555,75,1.1,64,3,0
Duskull,50,355,30,90,25,ghost,,15,40,295,90,0.8,20,3,0
Dusclops,50,356,60,130,25,ghost,,30.6,70,455,130,1.6,40,3,0
Tropius,50,357,72,87,51,grass,flying,100,68,460,83,2,99,3,0
Chimecho,50,358,95,90,65,psychic,,1,50,455,80,0.6,75,3,0
Absol,50,359,115,60,115,dark,,47,150,565,60,1.2,65,3,0
Wynaut,50,360,23,48,23,psychic,,14,23,260,48,0.6,95,3,0
Snorunt,50,361,50,50,50,ice,,16.8,50,300,50,0.7,50,3,0
Glalie,50,362,120,80,100,ice,,256.5,120,580,80,1.5,80,3,0
Spheal,50,363,55,50,25,ice,water,39.5,40,290,50,0.8,70,3,0
Sealeo,50,364,75,70,45,ice,water,87.6,60,410,70,1.1,90,3,0
Walrein,50,365,95,90,65,ice,water,150.6,80,530,90,1.4,110,3,0
Clamperl,50,366,74,55,32,water,,52.5,64,345,85,0.4,35,3,0
Huntail,50,367,94,75,52,water,,27,104,485,105,1.7,55,3,0
Gorebyss,50,368,114,75,52,water,,22.6,84,485,105,1.8,55,3,0
Relicanth,88.1,369,45,65,55,water,rock,23.4,90,485,130,1,100,3,0
Luvdisc,24.6,370,40,65,97,water,,8.7,30,330,55,0.6,43,3,0
Bagon,50,371,40,30,50,dragon,,42.1,75,300,60,0.6,45,3,0
Shelgon,50,372,60,50,50,dragon,,110.5,95,420,100,1.1,65,3,0
Salamence,50,373,120,90,120,dragon,flying,102.6,145,700,130,1.5,95,3,0
Beldum,,374,35,60,30,steel,psychic,95.2,55,300,80,0.6,40,3,0
Metang,,375,55,80,50,steel,psychic,202.5,75,420,100,1.2,60,3,0
Metagross,,376,105,110,110,steel,psychic,550,145,700,150,1.6,80,3,0
Regirock,,377,50,100,50,rock,,230,100,580,200,1.7,80,3,1
Regice,,378,100,200,50,ice,,175,50,580,100,1.8,80,3,1
Registeel,,379,75,150,50,steel,,205,75,580,150,1.9,80,3,1
Latias,0,380,140,150,110,dragon,psychic,40,100,700,120,1.4,80,3,1
Latios,100,381,160,120,110,dragon,psychic,60,130,700,100,2,80,3,1
Kyogre,,382,180,160,90,water,,352,150,770,90,4.5,100,3,1
Groudon,,383,150,90,90,ground,,950,180,770,160,3.5,100,3,1
Rayquaza,,384,180,100,115,dragon,flying,206.5,180,780,100,7,105,3,1
Jirachi,,385,100,100,100,steel,psychic,1.1,100,600,100,0.3,100,3,1
Deoxys,,386,95,90,180,psychic,,60.8,95,600,90,1.7,50,3,1
Turtwig,88.1,387,45,55,31,grass,,10.2,68,318,64,0.4,55,4,0
Grotle,88.1,388,55,65,36,grass,,97,89,405,85,1.1,75,4,0
Torterra,88.1,389,75,85,56,grass,ground,310,109,525,105,2.2,95,4,0
Chimchar,88.1,390,58,44,61,fire,,6.2,58,309,44,0.5,44,4,0
Monferno,88.1,391,78,52,81,fire,fighting,22,78,405,52,0.9,64,4,0
Infernape,88.1,392,104,71,108,fire,fighting,55,104,534,71,1.2,76,4,0
Piplup,88.1,393,61,56,40,water,,5.2,51,314,53,0.4,53,4,0
Prinplup,88.1,394,81,76,50,water,,23,66,405,68,0.8,64,4,0
Empoleon,88.1,395,111,101,60,water,steel,84.5,86,530,88,1.7,84,4,0
Starly,50,396,30,30,60,normal,flying,2,55,245,30,0.3,40,4,0
Staravia,50,397,40,40,80,normal,flying,15.5,75,340,50,0.6,55,4,0
Staraptor,50,398,50,60,100,normal,flying,24.9,120,485,70,1.2,85,4,0
Bidoof,50,399,35,40,31,normal,,20,45,250,40,0.5,59,4,0
Bibarel,50,400,55,60,71,normal,water,31.5,85,410,60,1,79,4,0
Kricketot,50,401,25,41,25,bug,,2.2,25,194,41,0.3,37,4,0
Kricketune,50,402,55,51,65,bug,,25.5,85,384,51,1,77,4,0
Shinx,50,403,40,34,45,electric,,9.5,65,263,34,0.5,45,4,0
Luxio,50,404,60,49,60,electric,,30.5,85,363,49,0.9,60,4,0
Luxray,50,405,95,79,70,electric,,42,120,523,79,1.4,80,4,0
Budew,50,406,50,70,55,grass,poison,1.2,30,280,35,0.2,40,4,0
Roserade,50,407,125,105,90,grass,poison,14.5,70,515,65,0.9,60,4,0
Cranidos,88.1,408,30,30,58,rock,,31.5,125,350,40,0.9,67,4,0
Rampardos,88.1,409,65,50,58,rock,,102.5,165,495,60,1.6,97,4,0
Shieldon,88.1,410,42,88,30,rock,steel,57,42,350,118,0.5,30,4,0
Bastiodon,88.1,411,47,138,30,rock,steel,149.5,52,495,168,1.3,60,4,0
Burmy,50,412,29,45,36,bug,,3.4,29,224,45,0.2,40,4,0
Wormadam,0,413,69,95,36,bug,grass,6.5,69,424,95,0.5,60,4,0
Mothim,100,414,94,50,66,bug,flying,23.3,94,424,50,0.9,70,4,0
Combee,88.1,415,30,42,70,bug,flying,5.5,30,244,42,0.3,30,4,0
Vespiquen,0,416,80,102,40,bug,flying,38.5,80,474,102,1.2,70,4,0
Pachirisu,50,417,45,90,95,electric,,3.9,45,405,70,0.4,60,4,0
Buizel,50,418,60,30,85,water,,29.5,65,330,35,0.7,55,4,0
Floatzel,50,419,85,50,115,water,,33.5,105,495,55,1.1,85,4,0
Cherubi,50,420,62,53,35,grass,,3.3,35,275,45,0.4,45,4,0
Cherrim,50,421,87,78,85,grass,,9.3,60,450,70,0.5,70,4,0
Shellos,50,422,57,62,34,water,,6.3,48,325,48,0.3,76,4,0
Gastrodon,50,423,92,82,39,water,ground,29.9,83,475,68,0.9,111,4,0
Ambipom,50,424,60,66,115,normal,,20.3,100,482,66,1.2,75,4,0
Drifloon,50,425,60,44,70,ghost,flying,1.2,50,348,34,0.4,90,4,0
Drifblim,50,426,90,54,80,ghost,flying,15,80,498,44,1.2,150,4,0
Buneary,50,427,44,56,85,normal,,5.5,66,350,44,0.4,55,4,0
Lopunny,50,428,54,96,135,normal,,33.3,136,580,94,1.2,65,4,0
Mismagius,50,429,105,105,105,ghost,,4.4,60,495,60,0.9,60,4,0
Honchkrow,50,430,105,52,71,dark,flying,27.3,125,505,52,0.9,100,4,0
Glameow,24.6,431,42,37,85,normal,,3.9,55,310,42,0.5,49,4,0
Purugly,24.6,432,64,59,112,normal,,43.8,82,452,64,1,71,4,0
Chingling,50,433,65,50,45,psychic,,0.6,30,285,50,0.2,45,4,0
Stunky,50,434,41,41,74,poison,dark,19.2,63,329,47,0.4,63,4,0
Skuntank,50,435,71,61,84,poison,dark,38,93,479,67,1,103,4,0
Bronzor,,436,24,86,23,steel,psychic,60.5,24,300,86,0.5,57,4,0
Bronzong,,437,79,116,33,steel,psychic,187,89,500,116,1.3,67,4,0
Bonsly,50,438,10,45,10,rock,,15,80,290,95,0.5,50,4,0
Mime Jr.,50,439,70,90,60,psychic,fairy,13,25,310,45,0.6,20,4,0
Happiny,0,440,15,65,30,normal,,24.4,5,220,5,0.6,100,4,0
Chatot,50,441,92,42,91,normal,flying,1.9,65,411,45,0.5,76,4,0
Spiritomb,50,442,92,108,35,ghost,dark,108,92,485,108,1,50,4,0
Gible,50,443,40,45,42,dragon,ground,20.5,70,300,45,0.7,58,4,0
Gabite,50,444,50,55,82,dragon,ground,56,90,410,65,1.4,68,4,0
Garchomp,50,445,120,95,92,dragon,ground,95,170,700,115,1.9,108,4,0
Munchlax,88.1,446,40,85,5,normal,,105,85,390,40,0.6,135,4,0
Riolu,88.1,447,35,40,60,fighting,,20.2,70,285,40,0.7,40,4,0
Lucario,88.1,448,140,70,112,fighting,steel,54,145,625,88,1.2,70,4,0
Hippopotas,50,449,38,42,32,ground,,49.5,72,330,78,0.8,68,4,0
Hippowdon,50,450,68,72,47,ground,,300,112,525,118,2,108,4,0
Skorupi,50,451,30,55,65,poison,bug,12,50,330,90,0.8,40,4,0
Drapion,50,452,60,75,95,poison,dark,61.5,90,500,110,1.3,70,4,0
Croagunk,50,453,61,40,50,poison,fighting,23,61,300,40,0.7,48,4,0
Toxicroak,50,454,86,65,85,poison,fighting,44.4,106,490,65,1.3,83,4,0
Carnivine,50,455,90,72,46,grass,,27,100,454,72,1.4,74,4,0
Finneon,50,456,49,61,66,water,,7,49,330,56,0.4,49,4,0
Lumineon,50,457,69,86,91,water,,24,69,460,76,1.2,69,4,0
Mantyke,50,458,60,120,50,water,flying,65,20,345,50,1,45,4,0
Snover,50,459,62,60,40,grass,ice,50.5,62,334,50,1,60,4,0
Abomasnow,50,460,132,105,30,grass,ice,135.5,132,594,105,2.2,90,4,0
Weavile,50,461,45,85,125,dark,ice,34,120,510,65,1.1,70,4,0
Magnezone,,462,130,90,60,electric,steel,180,70,535,115,1.2,70,4,0
Lickilicky,50,463,80,95,50,normal,,140,85,515,95,1.7,110,4,0
Rhyperior,50,464,55,55,40,ground,rock,282.8,140,535,130,2.4,115,4,0
Tangrowth,50,465,110,50,50,grass,,128.6,100,535,125,2,100,4,0
Electivire,75.4,466,95,85,95,electric,,138.6,123,540,67,1.8,75,4,0
Magmortar,75.4,467,125,95,83,fire,,68,95,540,67,1.6,75,4,0
Togekiss,88.1,468,120,115,80,fairy,flying,38,50,545,95,1.5,85,4,0
Yanmega,50,469,116,56,95,bug,flying,51.5,76,515,86,1.9,86,4,0
Leafeon,88.1,470,60,65,95,grass,,25.5,110,525,130,1,65,4,0
Glaceon,88.1,471,130,95,65,ice,,25.9,60,525,110,0.8,65,4,0
Gliscor,50,472,45,75,95,ground,flying,42.5,95,510,125,2,75,4,0
Mamoswine,50,473,70,60,80,ice,ground,291,130,530,80,2.5,110,4,0
Porygon-Z,,474,135,75,90,normal,,34,80,535,70,0.9,85,4,0
Gallade,100,475,65,115,110,psychic,fighting,52,165,618,95,1.6,68,4,0
Probopass,50,476,75,150,40,rock,steel,340,55,525,145,1.4,60,4,0
Dusknoir,50,477,65,135,45,ghost,,106.6,100,525,135,2.2,45,4,0
Froslass,0,478,80,70,110,ice,ghost,26.6,80,480,70,1.3,70,4,0
Rotom,,479,105,107,86,electric,ghost,0.3,65,520,107,0.3,50,4,0
Uxie,,480,75,130,95,psychic,,0.3,75,580,130,0.3,75,4,1
Mesprit,,481,105,105,80,psychic,,0.3,105,580,105,0.3,80,4,1
Azelf,,482,125,70,115,psychic,,0.3,125,580,70,0.3,75,4,1
Dialga,,483,150,100,90,steel,dragon,683,120,680,120,5.4,100,4,1
Palkia,,484,150,120,100,water,dragon,336,120,680,100,4.2,90,4,1
Heatran,50,485,130,106,77,fire,steel,430,90,600,106,1.7,91,4,1
Regigigas,,486,80,110,100,normal,,420,160,670,110,3.7,110,4,1
Giratina,,487,120,100,90,ghost,dragon,750,120,680,100,4.5,150,4,1
Cresselia,0,488,75,130,85,psychic,,85.6,70,600,120,1.5,120,4,1
Phione,,489,80,80,80,water,,3.1,80,480,80,0.4,80,4,0
Manaphy,,490,100,100,100,water,,1.4,100,600,100,0.3,100,4,1
Darkrai,,491,135,90,125,dark,,50.5,90,600,90,1.5,70,4,1
Shaymin,,492,120,75,127,grass,grass,2.1,103,600,75,0.2,100,4,1
Arceus,,493,120,120,120,normal,,320,120,720,120,3.2,120,4,1
Victini,,494,100,100,100,psychic,fire,4,100,600,100,0.4,100,5,1
Snivy,88.1,495,45,55,63,grass,,8.1,45,308,55,0.6,45,5,0
Servine,88.1,496,60,75,83,grass,,16,60,413,75,0.8,60,5,0
Serperior,88.1,497,75,95,113,grass,,63,75,528,95,3.3,75,5,0
Tepig,88.1,498,45,45,45,fire,,9.9,63,308,45,0.5,65,5,0
Pignite,88.1,499,70,55,55,fire,fighting,55.5,93,418,55,1,90,5,0
Emboar,88.1,500,100,65,65,fire,fighting,150,123,528,65,1.6,110,5,0
Oshawott,88.1,501,63,45,45,water,,5.9,55,308,45,0.5,55,5,0
Dewott,88.1,502,83,60,60,water,,24.5,75,413,60,0.8,75,5,0
Samurott,88.1,503,108,70,70,water,,94.6,100,528,85,1.5,95,5,0
Patrat,50,504,35,39,42,normal,,11.6,55,255,39,0.5,45,5,0
Watchog,50,505,60,69,77,normal,,27,85,420,69,1.1,60,5,0
Lillipup,50,506,25,45,55,normal,,4.1,60,275,45,0.4,45,5,0
Herdier,50,507,35,65,60,normal,,14.7,80,370,65,0.9,65,5,0
Stoutland,50,508,45,90,80,normal,,61,110,500,90,1.2,85,5,0
Purrloin,50,509,50,37,66,dark,,10.1,50,281,37,0.4,41,5,0
Liepard,50,510,88,50,106,dark,,37.5,88,446,50,1.1,64,5,0
Pansage,88.1,511,53,48,64,grass,,10.5,53,316,48,0.6,50,5,0
Simisage,88.1,512,98,63,101,grass,,30.5,98,498,63,1.1,75,5,0
Pansear,88.1,513,53,48,64,fire,,11,53,316,48,0.6,50,5,0
Simisear,88.1,514,98,63,101,fire,,28,98,498,63,1,75,5,0
Panpour,88.1,515,53,48,64,water,,13.5,53,316,48,0.6,50,5,0
Simipour,88.1,516,98,63,101,water,,29,98,498,63,1,75,5,0
Munna,50,517,67,55,24,psychic,,23.3,25,292,45,0.6,76,5,0
Musharna,50,518,107,95,29,psychic,,60.5,55,487,85,1.1,116,5,0
Pidove,50,519,36,30,43,normal,flying,2.1,55,264,50,0.3,50,5,0
Tranquill,50,520,50,42,65,normal,flying,15,77,358,62,0.6,62,5,0
Unfezant,50,521,65,55,93,normal,flying,29,115,488,80,1.2,80,5,0
Blitzle,50,522,50,32,76,electric,,29.8,60,295,32,0.8,45,5,0
Zebstrika,50,523,80,63,116,electric,,79.5,100,497,63,1.6,75,5,0
Roggenrola,50,524,25,25,15,rock,,18,75,280,85,0.4,55,5,0
Boldore,50,525,50,40,20,rock,,102,105,390,105,0.9,70,5,0
Gigalith,50,526,60,80,25,rock,,260,135,515,130,1.7,85,5,0
Woobat,50,527,55,43,72,psychic,flying,2.1,45,323,43,0.4,65,5,0
Swoobat,50,528,77,55,114,psychic,flying,10.5,57,425,55,0.9,67,5,0
Drilbur,50,529,30,45,68,ground,,8.5,85,328,40,0.3,60,5,0
Excadrill,50,530,50,65,88,ground,steel,40.4,135,508,60,0.7,110,5,0
Audino,50,531,80,126,50,normal,,31,60,545,126,1.1,103,5,0
Timburr,75.4,532,25,35,35,fighting,,12.5,80,305,55,0.6,75,5,0
Gurdurr,75.4,533,40,50,40,fighting,,40,105,405,85,1.2,85,5,0
Conkeldurr,75.4,534,55,65,45,fighting,,87,140,505,95,1.4,105,5,0
Tympole,50,535,50,40,64,water,,4.5,50,294,40,0.5,50,5,0
Palpitoad,50,536,65,55,69,water,ground,17,65,384,55,0.8,75,5,0
Seismitoad,50,537,85,75,74,water,ground,62,95,509,75,1.5,105,5,0
Throh,100,538,30,85,45,fighting,,55.5,100,465,85,1.3,120,5,0
Sawk,100,539,30,75,85,fighting,,51,125,465,75,1.4,75,5,0
Sewaddle,50,540,40,60,42,bug,grass,2.5,53,310,70,0.3,45,5,0
Swadloon,50,541,50,80,42,bug,grass,7.3,63,380,90,0.5,55,5,0
Leavanny,50,542,70,80,92,bug,grass,20.5,103,500,80,1.2,75,5,0
Venipede,50,543,30,39,57,bug,poison,5.3,45,260,59,0.4,30,5,0
Whirlipede,50,544,40,79,47,bug,poison,58.5,55,360,99,1.2,40,5,0
Scolipede,50,545,55,69,112,bug,poison,200.5,100,485,89,2.5,60,5,0
Cottonee,50,546,37,50,66,grass,fairy,0.6,27,280,60,0.3,40,5,0
Whimsicott,50,547,77,75,116,grass,fairy,6.6,67,480,85,0.7,60,5,0
Petilil,0,548,70,50,30,grass,,6.6,35,280,50,0.5,45,5,0
Lilligant,0,549,110,75,90,grass,,16.3,60,480,75,1.1,70,5,0
Basculin,50,550,80,55,98,water,,18,92,460,65,1,70,5,0
Sandile,50,551,35,35,65,ground,dark,15.2,72,292,35,0.7,50,5,0
Krokorok,50,552,45,45,74,ground,dark,33.4,82,351,45,1,60,5,0
Krookodile,50,553,65,70,92,ground,dark,96.3,117,519,80,1.5,95,5,0
Darumaka,50,554,15,45,50,fire,,37.5,90,315,45,0.6,70,5,0
Darmanitan,50,555,140,105,55,fire,fire,92.9,30,540,105,1.3,105,5,0
Maractus,50,556,106,67,60,grass,,28,86,461,67,1,75,5,0
Dwebble,50,557,35,35,55,bug,rock,14.5,65,325,85,0.3,50,5,0
Crustle,50,558,65,75,45,bug,rock,200,105,485,125,1.4,70,5,0
Scraggy,50,559,35,70,48,dark,fighting,11.8,75,348,70,0.6,50,5,0
Scrafty,50,560,45,115,58,dark,fighting,30,90,488,115,1.1,65,5,0
Sigilyph,50,561,103,80,97,psychic,flying,14,58,490,80,1.4,72,5,0
Yamask,50,562,55,65,30,ghost,,1.5,30,303,85,0.5,38,5,0
Cofagrigus,50,563,95,105,30,ghost,,76.5,50,483,145,1.7,58,5,0
Tirtouga,88.1,564,53,45,22,water,rock,16.5,78,355,103,0.7,54,5,0
Carracosta,88.1,565,83,65,32,water,rock,81,108,495,133,1.2,74,5,0
Archen,88.1,566,74,45,70,rock,flying,9.5,112,401,45,0.5,55,5,0
Archeops,88.1,567,112,65,110,rock,flying,32,140,567,65,1.4,75,5,0
Trubbish,50,568,40,62,65,poison,,31,50,329,62,0.6,50,5,0
Garbodor,50,569,60,82,75,poison,,107.3,95,474,82,1.9,80,5,0
Zorua,88.1,570,80,40,65,dark,,12.5,65,330,40,0.7,40,5,0
Zoroark,88.1,571,120,60,105,dark,,81.1,105,510,60,1.6,60,5,0
Minccino,24.6,572,40,40,75,normal,,5.8,50,300,40,0.4,55,5,0
Cinccino,24.6,573,65,60,115,normal,,7.5,95,470,60,0.5,75,5,0
Gothita,24.6,574,55,65,45,psychic,,5.8,30,290,50,0.4,45,5,0
Gothorita,24.6,575,75,85,55,psychic,,18,45,390,70,0.7,60,5,0
Gothitelle,24.6,576,95,110,65,psychic,,44,55,490,95,1.5,70,5,0
Solosis,50,577,105,50,20,psychic,,1,30,290,40,0.3,45,5,0
Duosion,50,578,125,60,30,psychic,,8,40,370,50,0.6,65,5,0
Reuniclus,50,579,125,85,30,psychic,,20.1,65,490,75,1,110,5,0
Ducklett,50,580,44,50,55,water,flying,5.5,44,305,50,0.5,62,5,0
Swanna,50,581,87,63,98,water,flying,24.2,87,473,63,1.3,75,5,0
Vanillite,50,582,65,60,44,ice,,5.7,50,305,50,0.4,36,5,0
Vanillish,50,583,80,75,59,ice,,41,65,395,65,1.1,51,5,0
Vanilluxe,50,584,110,95,79,ice,,57.5,95,535,85,1.3,71,5,0
Deerling,50,585,40,50,75,normal,grass,19.5,60,335,50,0.6,60,5,0
Sawsbuck,50,586,60,70,95,normal,grass,92.5,100,475,70,1.9,80,5,0
Emolga,50,587,75,60,103,electric,flying,5,75,428,60,0.4,55,5,0
Karrablast,50,588,40,45,60,bug,,5.9,75,315,45,0.5,50,5,0
Escavalier,50,589,60,105,20,bug,steel,33,135,495,105,1,70,5,0
Foongus,50,590,55,55,15,grass,poison,1,55,294,45,0.2,69,5,0
Amoonguss,50,591,85,80,30,grass,poison,10.5,85,464,70,0.6,114,5,0
Frillish,50,592,65,85,40,water,ghost,33,40,335,50,1.2,55,5,0
Jellicent,50,593,85,105,60,water,ghost,135,60,480,70,2.2,100,5,0
Alomomola,50,594,40,45,65,water,,31.6,75,470,80,1.2,165,5,0
Joltik,50,595,57,50,65,bug,electric,0.6,47,319,50,0.1,50,5,0
Galvantula,50,596,97,60,108,bug,electric,14.3,77,472,60,0.8,70,5,0
Ferroseed,50,597,24,86,10,grass,steel,18.8,50,305,91,0.6,44,5,0
Ferrothorn,50,598,54,116,20,grass,steel,110,94,489,131,1,74,5,0
Klink,,599,45,60,30,steel,,21,55,300,70,0.3,40,5,0
Klang,,600,70,85,50,steel,,51,80,440,95,0.6,60,5,0
Klinklang,,601,70,85,90,steel,,81,100,520,115,0.6,60,5,0
Tynamo,50,602,45,40,60,electric,,0.3,55,275,40,0.2,35,5,0
Eelektrik,50,603,75,70,40,electric,,22,85,405,70,1.2,65,5,0
Eelektross,50,604,105,80,50,electric,,80.5,115,515,80,2.1,85,5,0
Elgyem,50,605,85,55,30,psychic,,9,55,335,55,0.5,55,5,0
Beheeyem,50,606,125,95,40,psychic,,34.5,75,485,75,1,75,5,0
Litwick,50,607,65,55,20,ghost,fire,3.1,30,275,55,0.3,50,5,0
Lampent,50,608,95,60,55,ghost,fire,13,40,370,60,0.6,60,5,0
Chandelure,50,609,145,90,80,ghost,fire,34.3,55,520,90,1,60,5,0
Axew,50,610,30,40,57,dragon,,18,87,320,60,0.6,46,5,0
Fraxure,50,611,40,50,67,dragon,,36,117,410,70,1,66,5,0
Haxorus,50,612,60,70,97,dragon,,105.5,147,540,90,1.8,76,5,0
Cubchoo,50,613,60,40,40,ice,,8.5,70,305,40,0.5,55,5,0
Beartic,50,614,70,80,50,ice,,260,130,505,80,2.6,95,5,0
Cryogonal,,615,95,135,105,ice,,148,50,515,50,1.1,80,5,0
Shelmet,50,616,40,65,25,bug,,7.7,40,305,85,0.4,50,5,0
Accelgor,50,617,100,60,145,bug,,25.3,70,495,40,0.8,80,5,0
Stunfisk,50,618,81,99,32,ground,electric,11,66,471,84,0.7,109,5,0
Mienfoo,50,619,55,50,65,fighting,,20,85,350,50,0.9,45,5,0
Mienshao,50,620,95,60,105,fighting,,35.5,125,510,60,1.4,65,5,0
Druddigon,50,621,60,90,48,dragon,,139,120,485,90,1.6,77,5,0
Golett,,622,35,50,35,ground,ghost,92,74,303,50,1,59,5,0
Golurk,,623,55,80,55,ground,ghost,330,124,483,80,2.8,89,5,0
Pawniard,50,624,40,40,60,dark,steel,10.2,85,340,70,0.5,45,5,0
Bisharp,50,625,60,70,70,dark,steel,70,125,490,100,1.6,65,5,0
Bouffalant,50,626,40,95,55,normal,,94.6,110,490,95,1.6,95,5,0
Rufflet,100,627,37,50,60,normal,flying,10.5,83,350,50,0.5,70,5,0
Braviary,100,628,57,75,80,normal,flying,41,123,510,75,1.5,100,5,0
Vullaby,0,629,45,65,60,dark,flying,9,55,370,75,0.5,70,5,0
Mandibuzz,0,630,55,95,80,dark,flying,39.5,65,510,105,1.2,110,5,0
Heatmor,50,631,105,66,65,fire,,58,97,484,66,1.4,85,5,0
Durant,50,632,48,48,109,bug,steel,33,109,484,112,0.3,58,5,0
Deino,50,633,45,50,38,dark,dragon,17.3,65,300,50,0.8,52,5,0
Zweilous,50,634,65,70,58,dark,dragon,50,85,420,70,1.4,72,5,0
Hydreigon,50,635,125,90,98,dark,dragon,160,105,600,90,1.8,92,5,0
Larvesta,50,636,50,55,60,bug,fire,28.8,85,360,55,1.1,55,5,0
Volcarona,50,637,135,105,100,bug,fire,46,60,550,65,1.6,85,5,0
Cobalion,,638,90,72,108,steel,fighting,250,90,580,129,2.1,91,5,1
Terrakion,,639,72,90,108,rock,fighting,260,129,580,90,1.9,91,5,1
Virizion,,640,90,129,108,grass,fighting,200,90,580,72,2,91,5,1
Tornadus,100,641,110,90,121,flying,,63,100,580,80,1.5,79,5,1
Thundurus,100,642,145,80,101,electric,flying,61,105,580,70,1.5,79,5,1
Reshiram,,643,150,120,90,dragon,fire,330,120,680,100,3.2,100,5,1
Zekrom,,644,120,100,90,dragon,electric,345,150,680,120,2.9,100,5,1
Landorus,100,645,105,80,91,ground,flying,68,145,600,90,1.5,89,5,1
Kyurem,,646,170,100,95,dragon,ice,325,120,700,90,3,125,5,1
Keldeo,,647,129,90,108,water,fighting,48.5,72,580,90,1.4,91,5,1
Meloetta,,648,77,77,128,normal,psychic,6.5,128,600,90,0.6,100,5,1
Genesect,,649,120,95,99,bug,steel,82.5,120,600,95,1.5,71,5,1
Chespin,88.1,650,48,45,38,grass,,9,61,313,65,0.4,56,6,0
Quilladin,88.1,651,56,58,57,grass,,29,78,405,95,0.7,61,6,0
Chesnaught,88.1,652,74,75,64,grass,fighting,90,107,530,122,1.6,88,6,0
Fennekin,88.1,653,62,60,60,fire,,9.4,45,307,40,0.4,40,6,0
Braixen,88.1,654,90,70,73,fire,,14.5,59,409,58,1,59,6,0
Delphox,88.1,655,114,100,104,fire,psychic,39,69,534,72,1.5,75,6,0
Froakie,88.1,656,62,44,71,water,,7,56,314,40,0.3,41,6,0
Frogadier,88.1,657,83,56,97,water,,10.9,63,405,52,0.6,54,6,0
Greninja,88.1,658,153,71,132,water,dark,40,145,640,67,1.5,72,6,0
Bunnelby,50,659,32,36,57,normal,,5,36,237,38,0.4,38,6,0
Diggersby,50,660,50,77,78,normal,ground,42.4,56,423,77,1,85,6,0
Fletchling,50,661,40,38,62,normal,flying,1.7,50,278,43,0.3,45,6,0
Fletchinder,50,662,56,52,84,fire,flying,16,73,382,55,0.7,62,6,0
Talonflame,50,663,74,69,126,fire,flying,24.5,81,499,71,1.2,78,6,0
Scatterbug,50,664,27,25,35,bug,,2.5,35,200,40,0.3,38,6,0
Spewpa,50,665,27,30,29,bug,,8.4,22,213,60,0.3,45,6,0
Vivillon,50,666,90,50,89,bug,flying,17,52,411,50,1.2,80,6,0
Litleo,11.2,667,73,54,72,fire,normal,13.5,50,369,58,0.6,62,6,0
Pyroar,11.2,668,109,66,106,fire,normal,81.5,68,507,72,1.5,86,6,0
Flabébé,0,669,61,79,42,fairy,,0.1,38,303,39,0.1,44,6,0
Floette,0,670,125,128,92,fairy,,0.9,65,551,67,0.2,74,6,0
Florges,0,671,112,154,75,fairy,,10,65,552,68,1.1,78,6,0
Skiddo,50,672,62,57,52,grass,,31,65,350,48,0.9,66,6,0
Gogoat,50,673,97,81,68,grass,,91,100,531,62,1.7,123,6,0
Pancham,50,674,46,48,43,fighting,,8,82,348,62,0.6,67,6,0
Pangoro,50,675,69,71,58,fighting,dark,136,124,495,78,2.1,95,6,0
Furfrou,50,676,65,90,102,normal,,28,80,472,60,1.2,75,6,0
Espurr,50,677,63,60,68,psychic,,3.5,48,355,54,0.3,62,6,0
Meowstic,50,678,83,81,104,psychic,,8.5,48,466,76,0.6,74,6,0
Honedge,50,679,35,37,28,steel,ghost,2,80,325,100,0.8,45,6,0
Doublade,50,680,45,49,35,steel,ghost,4.5,110,448,150,0.8,59,6,0
Aegislash,50,681,150,50,60,steel,ghost,53,150,520,50,1.7,60,6,0
Spritzee,50,682,63,65,23,fairy,,0.5,52,341,60,0.2,78,6,0
Aromatisse,50,683,99,89,29,fairy,,15.5,72,462,72,0.8,101,6,0
Swirlix,50,684,59,57,49,fairy,,3.5,48,341,66,0.4,62,6,0
Slurpuff,50,685,85,75,72,fairy,,5,80,480,86,0.8,82,6,0
Inkay,50,686,37,46,45,dark,psychic,3.5,54,288,53,0.4,53,6,0
Malamar,50,687,68,75,73,dark,psychic,47,92,482,88,1.5,86,6,0
Binacle,50,688,39,56,50,rock,water,31,52,306,67,0.5,42,6,0
Barbaracle,50,689,54,86,68,rock,water,96,105,500,115,1.3,72,6,0
Skrelp,50,690,60,60,30,poison,water,7.3,60,320,60,0.5,50,6,0
Dragalge,50,691,97,123,44,poison,dragon,81.5,75,494,90,1.8,65,6,0
Clauncher,50,692,58,63,44,water,,8.3,53,330,62,0.5,50,6,0
Clawitzer,50,693,120,89,59,water,,35.3,73,500,88,1.3,71,6,0
Helioptile,50,694,61,43,70,electric,normal,6,38,289,33,0.5,44,6,0
Heliolisk,50,695,109,94,109,electric,normal,21,55,481,52,1,62,6,0
